Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_label_8.npy from pancreas_148
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_patch_9.npy from pancreas_148
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_label_9.npy from pancreas_148
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_patch_10.npy from pancreas_148
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_label_10.npy from pancreas_148
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_patch_11.npy from pancreas_148
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_label_11.npy from pancreas_148
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_patch_12.npy from pancreas_148
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_148_label_12.npy from pancreas_148
Preprocessing pancreas_387 for val phase.
Image Shape (50, 512, 512) resampled to (250, 512, 512)

Label Shape (50, 512, 512) resampled to (250, 512, 512)

Extracted 15 patches from the CT scan of size (250, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_0.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_0.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_1.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_1.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_2.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_2.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_3.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_3.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_4.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_4.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_5.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_5.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_6.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_6.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_7.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_7.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_8.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_8.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_9.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_9.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_10.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_10.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_11.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_11.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_12.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_12.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_13.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_13.npy from pancreas_387
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_patch_14.npy from pancreas_387
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_387_label_14.npy from pancreas_387
Preprocessing pancreas_362 for val phase.
Image Shape (48, 512, 512) resampled to (240, 512, 512)

Label Shape (48, 512, 512) resampled to (240, 512, 512)

Extracted 14 patches from the CT scan of size (240, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_0.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_0.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_1.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_1.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_2.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_2.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_3.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_3.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_4.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_4.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_5.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_5.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_6.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_6.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_7.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_7.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_8.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_8.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_9.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_9.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_10.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_10.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_11.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_11.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_12.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_12.npy from pancreas_362
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_patch_13.npy from pancreas_362
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_362_label_13.npy from pancreas_362
Preprocessing pancreas_207 for val phase.
Image Shape (81, 512, 512) resampled to (202, 512, 512)

Label Shape (81, 512, 512) resampled to (202, 512, 512)

Extracted 12 patches from the CT scan of size (202, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_0.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_0.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_1.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_1.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_2.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_2.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_3.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_3.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_4.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_4.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_5.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_5.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_6.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_6.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_7.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_7.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_8.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_8.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_9.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_9.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_10.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_10.npy from pancreas_207
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_patch_11.npy from pancreas_207
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_207_label_11.npy from pancreas_207
Preprocessing pancreas_135 for val phase.
Image Shape (60, 512, 512) resampled to (300, 512, 512)

Label Shape (60, 512, 512) resampled to (300, 512, 512)

Extracted 18 patches from the CT scan of size (300, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_0.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_0.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_1.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_1.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_2.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_2.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_3.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_3.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_4.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_4.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_5.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_5.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_6.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_6.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_7.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_7.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_8.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_8.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_9.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_9.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_10.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_10.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_11.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_11.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_12.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_12.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_13.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_13.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_14.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_14.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_15.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_15.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_16.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_16.npy from pancreas_135
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_patch_17.npy from pancreas_135
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_135_label_17.npy from pancreas_135
Preprocessing pancreas_194 for val phase.
Image Shape (98, 512, 512) resampled to (245, 512, 512)

Label Shape (98, 512, 512) resampled to (245, 512, 512)

Extracted 15 patches from the CT scan of size (245, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_0.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_0.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_1.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_1.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_2.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_2.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_3.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_3.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_4.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_4.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_5.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_5.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_6.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_6.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_7.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_7.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_8.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_8.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_9.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_9.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_10.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_10.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_11.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_11.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_12.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_12.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_13.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_13.npy from pancreas_194
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_patch_14.npy from pancreas_194
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_194_label_14.npy from pancreas_194
Preprocessing pancreas_399 for val phase.
Image Shape (58, 512, 512) resampled to (290, 512, 512)

Label Shape (58, 512, 512) resampled to (290, 512, 512)

Extracted 18 patches from the CT scan of size (290, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_0.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_0.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_1.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_1.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_2.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_2.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_3.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_3.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_4.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_4.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_5.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_5.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_6.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_6.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_7.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_7.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_8.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_8.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_9.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_9.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_10.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_10.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_11.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_11.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_12.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_12.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_13.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_13.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_14.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_14.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_15.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_15.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_16.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_16.npy from pancreas_399
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_patch_17.npy from pancreas_399
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_399_label_17.npy from pancreas_399
Preprocessing pancreas_342 for val phase.
Image Shape (117, 512, 512) resampled to (292, 512, 512)

Label Shape (117, 512, 512) resampled to (292, 512, 512)

Extracted 18 patches from the CT scan of size (292, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_0.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_0.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_1.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_1.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_2.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_2.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_3.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_3.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_4.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_4.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_5.npy from pancreas_342
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_label_5.npy from pancreas_342
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/val/pancreas_342_patch_6.npy from pancreas_342
